Food Item (खाद्य पदार्थ),"Cereals,Pulses,Lentils & Legumes",Calories (per 100g),Protein (g),Carbs(g),Fats(g),Rasa (Taste) (रस),Virya (Potency) (वीर्य),Guna (Quality) (गुण),Vipaka (Post-digestive) (विपाक),Suitable for (Vata/Pitta/Kapha),Notes (Digestion / Special Effects),,,,,,
Toor Dal (अरहर दाल),"Cereals,Pulses,Lentils & Legumes",343,22.3,57.6,1.7,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Light Dry (लघु रुक्ष),Sweet (मधुर),Vata↑ Pitta↑ Kapha↓,"Easily digestible, strengthens muscles.",,,,,,
Moong Dal (मूंग दाल),"Cereals,Pulses,Lentils & Legumes",347,24,63,1.2,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,"Best dal for digestion, very sattvic.",,,,,,
Masoor Dal (मसूर दाल),"Cereals,Pulses,Lentils & Legumes",320,25,60,1.3,Astringent (कषाय),Heating (उष्ण),Dry Light (रुक्ष लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Helps control sugar levels.,,,,,,
Chana Dal (चना दाल),"Cereals,Pulses,Lentils & Legumes",364,20.5,60,5.6,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Heavy Dry (गुरु रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Strengthening but heavy to digest.,,,,,,
Urad Dal (उड़द दाल),"Cereals,Pulses,Lentils & Legumes",341,25.2,59.6,1.6,Sweet (मधुर),Heating (उष्ण),Heavy Oily (गुरु स्निग्ध),Sweet (मधुर),Vata↑ Pitta↑ Kapha↑,Increases strength; difficult to digest.,,,,,,
Rajma (राजमा),"Cereals,Pulses,Lentils & Legumes",337,24,60,1.1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High protein but causes gas if not soaked well.,,,,,,
Black Chana (काला चना),"Cereals,Pulses,Lentils & Legumes",360,20,65,5,Astringent (कषाय),Heating (उष्ण),Dry Heavy (रुक्ष गुरु),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,"Improves stamina, reduces cholesterol.",,,,,,
White Chana (चना),"Cereals,Pulses,Lentils & Legumes",364,19,61,6,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,"High fiber, supports weight loss.",,,,,,
Green Gram (हरी मूंग),"Cereals,Pulses,Lentils & Legumes",347,24,63,1.2,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,"Very light digestion, ideal for detox.",,,,,,
Soybean (सोयाबीन),"Cereals,Pulses,Lentils & Legumes",446,36.5,30,19.9,Astringent (कषाय),Cooling (शीत),Heavy Oily (गुरु स्निग्ध),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,"Very high protein, increases Kapha.",,,,,,
Lentils Whole (मसूर साबुत),"Cereals,Pulses,Lentils & Legumes",325,24.6,60.1,1.3,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for heart health.,,,,,,
Horse Gram (कुल्थी),"Cereals,Pulses,Lentils & Legumes",321,22,57.2,0.5,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Excellent for kidney stones & weight loss.,,,,,,
Peas Dry (सूखी मटर),"Cereals,Pulses,Lentils & Legumes",352,23,63,1,Sweet Astringent (मधुर कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good protein source but forms gas.,,,,,,
Split Green Gram (मूंग दाल धुली),"Cereals,Pulses,Lentils & Legumes",348,24.5,62,1.1,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Lightest and easiest digestible dal.,,,,,,
Chickpeas Sprouted (अंकुरित चना),"Cereals,Pulses,Lentils & Legumes",164,9,27,2.6,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,"Easier to digest, boosts metabolism.",,,,,,
Pigeon Pea Whole (अरहर साबुत),"Cereals,Pulses,Lentils & Legumes",343,22,57,1.7,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↓,Useful for constipation relief.,,,,,,
Bengal Gram Whole (चना साबुत),"Cereals,Pulses,Lentils & Legumes",360,20.5,62,5.5,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Great for stamina and digestion.,,,,,,
Urad Split (उड़द दाल धुली),"Cereals,Pulses,Lentils & Legumes",341,25,60,1.6,Sweet (मधुर),Heating (उष्ण),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↑,Nourishing but heavy.,,,,,,
Kidney Beans Small (छोटा राजमा),"Cereals,Pulses,Lentils & Legumes",333,22.5,61,1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,"High fiber, reduces cholesterol.",,,,,,
Black Eyed Beans (लोबिया),"Cereals,Pulses,Lentils & Legumes",343,23.4,60,1.3,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Improves digestion if soaked well.,,,,,,
Soya Chunks (सोया बड़ी),"Cereals,Pulses,Lentils & Legumes",345,52,33,0.5,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,"Very high protein, increases Kapha.",,,,,,
Matki (मटकी),"Cereals,Pulses,Lentils & Legumes",343,24,61,1,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Supports weight loss and digestion.,,,,,,
Red Lentils Split (लाल मसूर दाल),"Cereals,Pulses,Lentils & Legumes",319,25.4,60,1.2,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Light and quick to cook.,,,,,,
Whole Moong Sprouts (अंकुरित मूंग),"Cereals,Pulses,Lentils & Legumes",30,3,6,0.2,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Highly sattvic improves digestion.,,,,,,
Pea Protein (मटर प्रोटीन),"Cereals,Pulses,Lentils & Legumes",360,80,7,5,Astringent (कषाय),Cooling (शीत),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High protein supplement.,,,,,,
Dry Lentils Yellow (पीली दाल),"Cereals,Pulses,Lentils & Legumes",330,24,62,1.5,Sweet Astringent (मधुर कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Gentle on stomach.,,,,,,
Field Beans (बाकला),"Cereals,Pulses,Lentils & Legumes",343,21,62,1.5,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Strong but gas-forming if unsoaked.,,,,,,
Dry Soya Beans (सूखा सोया),"Cereals,Pulses,Lentils & Legumes",446,36,30,19,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Rich in protein and fats.,,,,,,
Sprouted Matki (अंकुरित मटकी),"Cereals,Pulses,Lentils & Legumes",92,8,17,0.6,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Improves digestion and nutrient absorption.,,,,,,
Black Urad Whole (काली उड़द),"Cereals,Pulses,Lentils & Legumes",341,24,59,1.8,Sweet (मधुर),Heating (उष्ण),Heavy Oily (गुरु स्निग्ध),Sweet (मधुर),Vata↑ Pitta↑ Kapha↑,Very strengthening but difficult to digest.,,,,,,
Red Kidney Beans (लाल राजमा),"Cereals,Pulses,Lentils & Legumes",337,22.9,60.6,1.1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in iron; gas-forming.,,,,,,
White Kidney Beans (सफेद राजमा),"Cereals,Pulses,Lentils & Legumes",333,21.5,60,0.9,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for muscle gain.,,,,,,
Navy Beans (नेवी बीन्स),"Cereals,Pulses,Lentils & Legumes",337,22.3,60,1.1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High fiber; supports gut health.,,,,,,
Pinto Beans (पिंटो बीन्स),"Cereals,Pulses,Lentils & Legumes",347,21.4,62.6,1.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in antioxidants.,,,,,,
Black Beans (काले बीन्स),"Cereals,Pulses,Lentils & Legumes",341,21.6,62.4,1.4,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for bone strength.,,,,,,
Cranberry Beans (क्रैनबेरी बीन्स),"Cereals,Pulses,Lentils & Legumes",340,23,60,2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Improves cholesterol profile.,,,,,,
Broad Beans (फावा बीन्स),"Cereals,Pulses,Lentils & Legumes",341,21,58,1.5,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↑,High in folate.,,,,,,
Lima Beans (लीमा बीन्स),"Cereals,Pulses,Lentils & Legumes",338,21.4,63.4,0.7,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Nourishing but slow digestion.,,,,,,
Adzuki Beans (अदजुकी बीन्स),"Cereals,Pulses,Lentils & Legumes",329,19.9,62.9,0.5,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Good for liver detox.,,,,,,
Green Lentils (हरी मसूर),"Cereals,Pulses,Lentils & Legumes",352,24,60,1,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High protein; regulates sugar.,,,,,,
Black Lentils (काली दाल),"Cereals,Pulses,Lentils & Legumes",353,25,60.8,1.1,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↑,Very strengthening.,,,,,,
French Lentils (फ्रेंच दाल),"Cereals,Pulses,Lentils & Legumes",353,26,60,1.2,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High mineral content.,,,,,,
Yellow Split Peas (पीली मटर),"Cereals,Pulses,Lentils & Legumes",341,24.5,60,1,Sweet Astringent (मधुर कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Gentle on digestion.,,,,,,
Green Split Peas (हरी मटर),"Cereals,Pulses,Lentils & Legumes",349,25,61,1,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good for fiber intake.,,,,,,
Black Chickpeas Flour (काला चना आटा),"Cereals,Pulses,Lentils & Legumes",387,22,60,6,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Supports bodybuilding.,,,,,,
Besan / Chickpea Flour (बेसन),"Cereals,Pulses,Lentils & Legumes",387,22,57.8,6.7,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Light digestible if roasted.,,,,,,
Pressed Soy Chunks (सोया नगेट्स),"Cereals,Pulses,Lentils & Legumes",336,52,33,0.5,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Excellent plant protein.,,,,,,
Moong Flour (मूंग आटा),"Cereals,Pulses,Lentils & Legumes",347,24,62,1.2,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Very light for digestion.,,,,,,
Pea Dal (मटर दाल),"Cereals,Pulses,Lentils & Legumes",350,23,62,1.1,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Helps regulate cholesterol.,,,,,,
Phaseolus Beans (फेसोलस बीन्स),"Cereals,Pulses,Lentils & Legumes",340,22,61,1.3,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in potassium.,,,,,,
Jiot Beans (जिओट बीन्स),"Cereals,Pulses,Lentils & Legumes",341,23,59,1.4,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Improves stamina.,,,,,,
Haricot Beans (हेरिकॉट बीन्स),"Cereals,Pulses,Lentils & Legumes",336,22,61.5,1.2,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Good for heart health.,,,,,,
White Peas (सफेद मटर),"Cereals,Pulses,Lentils & Legumes",341,20,64,1,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good for winter diets.,,,,,,
Black Beans Whole (साबुत काले बीन्स),"Cereals,Pulses,Lentils & Legumes",347,21.5,63,1.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High in magnesium.,,,,,,
Moth Beans (मटकी बीन्स),"Cereals,Pulses,Lentils & Legumes",343,24,61,1,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Boosts metabolism.,,,,,,
Dry Fava Beans (सूखी फावा बीन्स),"Cereals,Pulses,Lentils & Legumes",341,21,58,1.5,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↑,"Folate rich, good protein.",,,,,,
White Urad (सफेद उड़द),"Cereals,Pulses,Lentils & Legumes",341,25,60,1.6,Sweet (मधुर),Heating (उष्ण),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↑,Strengthening; heavy food.,,,,,,
Urad Flour (उड़द आटा),"Cereals,Pulses,Lentils & Legumes",347,24,61,1.2,Sweet (मधुर),Heating (उष्ण),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↑,Used in traditional preparations.,,,,,,
Whole Soy (साबुत सोया),"Cereals,Pulses,Lentils & Legumes",446,36,30,19,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,"High protein , dense food.",,,,,,
Ripe Pea Beans (मटर बीन्स),"Cereals,Pulses,Lentils & Legumes",344,23,62,1.2,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good source of plant protein.,,,,,,
Kabuli Chana Flour (काबुली चना आटा),"Cereals,Pulses,Lentils & Legumes",387,22,58,6.5,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Good for protein; used in gluten-free diets.,,,,,,
Red Lobia (लाल लोबिया),"Cereals,Pulses,Lentils & Legumes",336,23,61,1.3,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in iron; slow digestion.,,,,,,
White Lobia (सफेद लोबिया),"Cereals,Pulses,Lentils & Legumes",333,22.5,60,1.4,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Helps in weight management.,,,,,,
Dal Makhani Beans (दाल माखनी दाल),"Cereals,Pulses,Lentils & Legumes",350,25,59,1.4,Sweet (मधुर),Heating (उष्ण),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↑,Rich and strengthening.,,,,,,
Bambara Groundnuts (बाम्बारा),"Cereals,Pulses,Lentils & Legumes",400,20,60,6,Sweet Astringent (मधुर कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,High fiber and minerals.,,,,,,
Dry Chickpeas (सूखा चना),"Cereals,Pulses,Lentils & Legumes",364,19,61,6,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Used commonly for flour and snacks.,,,,,,
Whole Green Peas (साबुत हरी मटर),"Cereals,Pulses,Lentils & Legumes",352,23,63,1,Sweet Astringent (मधुर कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good for soups.,,,,,,
Split Horse Gram (कुल्थी दाल),"Cereals,Pulses,Lentils & Legumes",321,22,57.2,0.5,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Great for weight loss and kidney issues.,,,,,,
Split Bengal Gram (चना दाल धुली),"Cereals,Pulses,Lentils & Legumes",364,20.8,60,5.6,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Strengthening but hard to digest.,,,,,,
Whole Yellow Peas (पीली साबुत मटर),"Cereals,Pulses,Lentils & Legumes",348,23,62,1,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Helpful in fiber-rich diets.,,,,,,
Canned Kidney Beans (डिब्बाबंद राजमा),"Cereals,Pulses,Lentils & Legumes",132,8.7,21,0.5,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Easier to digest than dry beans.,,,,,,
Whole Red Lentils (लाल साबुत मसूर),"Cereals,Pulses,Lentils & Legumes",329,25,59,1.4,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for heart health.,,,,,,
Roasted Chana (भुना चना),"Cereals,Pulses,Lentils & Legumes",365,22,60,5,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Light snack; high protein.,,,,,,
Steamed Soybeans (उबला सोया),"Cereals,Pulses,Lentils & Legumes",172,17,10,8,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Improves muscle mass.,,,,,,
Cooked Lentils (पकी मसूर दाल),"Cereals,Pulses,Lentils & Legumes",116,9,20,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Very easy to digest.,,,,,,
Cooked Moong Dal (पकी मूंग दाल),"Cereals,Pulses,Lentils & Legumes",105,7.2,19,0.3,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Ideal for weak digestion.,,,,,,
Cooked Urad Dal (पकी उड़द दाल),"Cereals,Pulses,Lentils & Legumes",150,12,25,1,Sweet (मधुर),Heating (उष्ण),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↑,Rich but heavy food.,,,,,,
Cooked Chana Dal (पकी चना दाल),"Cereals,Pulses,Lentils & Legumes",135,9,20,4,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Good protein for meals.,,,,,,
Boiled Rajma (उबला राजमा),"Cereals,Pulses,Lentils & Legumes",127,8.7,18,0.5,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Gentler on digestion than dry.,,,,,,
Boiled Chole (उबला चना),"Cereals,Pulses,Lentils & Legumes",164,8,27,2.6,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for salads & bowls.,,,,,,
