Food Item (खाद्य पदार्थ),"Cereals,Pulses,Lentils & Legumes",Calories (per 100g),Protein (g),Carbs(g),Fats(g),Rasa (Taste) (रस),Virya (Potency) (वीर्य),Guna (Quality) (गुण),Vipaka (Post-digestive) (विपाक),Suitable for (Vata/Pitta/Kapha),Notes (Digestion / Special Effects),,,,,,
Boiled Green Peas (उबली हरी मटर),"Cereals,Pulses,Lentils & Legumes",84,5,15,0.4,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Good for digestion.,,,,,,
Roasted Soybeans (भुना सोया),"Cereals,Pulses,Lentils & Legumes",432,36,30,19,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Crunchy high-protein snack.,,,,,,
Steamed Chickpeas (स्टीम्ड चना),"Cereals,Pulses,Lentils & Legumes",160,8,25,2,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Better digestibility.,,,,,,
Boiled Black Chana (उबला काला चना),"Cereals,Pulses,Lentils & Legumes",164,9,27,2.6,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in minerals.,,,,,,
Cooked Matki (पकी मटकी),"Cereals,Pulses,Lentils & Legumes",97,7,18,0.8,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for weight loss.,,,,,,
Moong Sprout Curry (मूंग अंकुरित सब्ज़ी),"Cereals,Pulses,Lentils & Legumes",53,4,8,0.2,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Very sattvic & detoxifying.,,,,,,
Cooked Green Gram (पका साबुत मूंग),"Cereals,Pulses,Lentils & Legumes",116,8,20,0.5,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Excellent for digestive issues.,,,,,,
Boiled Soy Nuggets (उबला सोया बड़ी),"Cereals,Pulses,Lentils & Legumes",160,20,10,1,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,High protein; good for athletes.,,,,,,
Cooked Lobia (पकी लोबिया),"Cereals,Pulses,Lentils & Legumes",140,9,24,0.5,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for winter meals.,,,,,,
Cooked Moth Beans (पकी मटकी बीन्स),"Cereals,Pulses,Lentils & Legumes",110,7,19,0.7,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Helps digestion.,,,,,,
Boiled Peas (उबली मटर),"Cereals,Pulses,Lentils & Legumes",78,5.2,14,0.4,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Light and cooling.,,,,,,
Double Beans (डबल बीन्स),"Cereals,Pulses,Lentils & Legumes",347,21,62,1.3,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,"High fiber, filling.",,,,,,
White Pea Dal (सफेद मटर दाल),"Cereals,Pulses,Lentils & Legumes",347,22.5,62,1.2,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good for soups and khichdi.,,,,,,
Roasted Urad Dal (भुनी उड़द दाल),"Cereals,Pulses,Lentils & Legumes",345,24,61,1.5,Sweet (मधुर),Heating (उष्ण),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↑,Strengthening but hard to digest.,,,,,,
Split Black Gram (काली उड़द दाल),"Cereals,Pulses,Lentils & Legumes",341,25,59,1.8,Sweet (मधुर),Heating (उष्ण),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↑,Used for traditional Indian dishes.,,,,,,
Dry Lupin Beans (सूखे लुपिन बीन्स),"Cereals,Pulses,Lentils & Legumes",371,33,40,9.8,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↑,"High protein, low carb.",,,,,,
Boiled Lupin Beans (उबले लुपिन बीन्स),"Cereals,Pulses,Lentils & Legumes",119,16,12,3,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Easier to digest.,,,,,,
Dry Navy Beans (सूखे नेवी बीन्स),"Cereals,Pulses,Lentils & Legumes",337,22.3,60,1.1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Improves gut health.,,,,,,
Boiled Navy Beans (उबले नेवी बीन्स),"Cereals,Pulses,Lentils & Legumes",140,8,25,0.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Light and nutritious.,,,,,,
Whole Butter Beans (साबुत बटर बीन्स),"Cereals,Pulses,Lentils & Legumes",338,21,63,0.8,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Good for winter diets.,,,,,,
Boiled Butter Beans (उबले बटर बीन्स),"Cereals,Pulses,Lentils & Legumes",133,7.9,23,0.4,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Good source of protein.,,,,,,
Whole Cannellini Beans (कैनलिनी बीन्स),"Cereals,Pulses,Lentils & Legumes",330,22,61,1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for soups and salads.,,,,,,
Boiled Cannellini Beans (उबले कैनलिनी बीन्स),"Cereals,Pulses,Lentils & Legumes",140,8.7,21,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Light and filling.,,,,,,
Dry Black-eyed Peas (सूखी लोबिया),"Cereals,Pulses,Lentils & Legumes",343,23.4,60,1.3,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in protein.,,,,,,
Boiled Black-eyed Peas (उबली लोबिया),"Cereals,Pulses,Lentils & Legumes",140,8,25,0.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Easier to digest.,,,,,,
Dry Pinto Beans (सूखे पिंटो बीन्स),"Cereals,Pulses,Lentils & Legumes",347,21.4,62.6,1.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Common in Mexican food.,,,,,,
Boiled Pinto Beans (उबले पिंटो बीन्स),"Cereals,Pulses,Lentils & Legumes",143,9,24,0.6,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Better digestibility.,,,,,,
Whole Red Chori Beans (लाल चोरी बीन्स),"Cereals,Pulses,Lentils & Legumes",343,22,61,1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good plant protein.,,,,,,
Boiled Red Chori Beans (उबले चोरी बीन्स),"Cereals,Pulses,Lentils & Legumes",115,7,20,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Light digestion.,,,,,,
Whole Green Chori Beans (हरी चूरी बीन्स),"Cereals,Pulses,Lentils & Legumes",343,22,62,1.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Great for muscle growth.,,,,,,
Boiled Green Chori Beans (उबली चूरी बीन्स),"Cereals,Pulses,Lentils & Legumes",118,7.2,19,0.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Easy on stomach.,,,,,,
Whole Red Gram (साबुत अरहर),"Cereals,Pulses,Lentils & Legumes",343,22.3,57,1.5,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↓,Nutrient-dense.,,,,,,
Roasted Red Gram (भुना अरहर),"Cereals,Pulses,Lentils & Legumes",350,23,55,1.8,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↓,Rich and strengthening.,,,,,,
Cooked Red Gram (पका अरहर),"Cereals,Pulses,Lentils & Legumes",125,9,20,0.5,Sweet (मधुर),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Gentle on digestion.,,,,,,
Dry Bambara Nuts (सूखे बाम्बारा नट्स),"Cereals,Pulses,Lentils & Legumes",400,20,60,6,Sweet Astringent (मधुर कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,High mineral food.,,,,,,
Boiled Bambara Nuts (उबले बाम्बारा नट्स),"Cereals,Pulses,Lentils & Legumes",150,9,20,4,Sweet Astringent (मधुर कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,More digestible than dry.,,,,,,
Whole Field Peas (फील्ड मटर),"Cereals,Pulses,Lentils & Legumes",347,22,62,1.1,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good for fiber intake.,,,,,,
Boiled Field Peas (उबली फील्ड मटर),"Cereals,Pulses,Lentils & Legumes",130,8,22,0.5,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,"Light, nutritious.",,,,,,
Whole Brown Lentils (भूरी मसूर),"Cereals,Pulses,Lentils & Legumes",353,25.4,60,1.2,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Regulates blood sugar.,,,,,,
Boiled Brown Lentils (उबली भूरी मसूर),"Cereals,Pulses,Lentils & Legumes",116,9,20,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Easy to digest.,,,,,,
Dry Red Kidney Beans (सूखे लाल राजमा),"Cereals,Pulses,Lentils & Legumes",337,22.9,60.6,1.1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High fiber but gas-forming.,,,,,,
Boiled Whole Peas (उबली साबुत मटर),"Cereals,Pulses,Lentils & Legumes",81,5.4,14.5,0.5,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Light and nutritious.,,,,,,
Dry Fava Beans (सूखे बाकला),"Cereals,Pulses,Lentils & Legumes",341,21.1,58.3,1.5,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↑,High in protein and minerals.,,,,,,
Dark Red Lentils (गहरे लाल मसूर),"Cereals,Pulses,Lentils & Legumes",350,25.2,59,1.1,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Very rich in iron.,,,,,,
Boiled Red Lentils (उबले लाल मसूर),"Cereals,Pulses,Lentils & Legumes",116,9,20,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Very light digestive food.,,,,,,
Whole Cowpeas (साबुत लोबिया),"Cereals,Pulses,Lentils & Legumes",343,24,60,1.1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for protein intake.,,,,,,
Boiled Cowpeas (उबली लोबिया),"Cereals,Pulses,Lentils & Legumes",140,8.5,24,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Safer on digestion.,,,,,,
Whole Red Lentils (साबुत लाल मसूर),"Cereals,Pulses,Lentils & Legumes",329,25,59,1.4,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Beneficial for heart health.,,,,,,
Cooked Whole Rajma (पका साबुत राजमा),"Cereals,Pulses,Lentils & Legumes",127,8.7,19,0.5,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for meals but heavy.,,,,,,
Black-eyed Pea Flour (लोबिया आटा),"Cereals,Pulses,Lentils & Legumes",375,24,60,1.4,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Used in high-protein recipes.,,,,,,
Whole Split Peas (साबुत दाल मटर),"Cereals,Pulses,Lentils & Legumes",348,24,62,1.1,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good dietary fiber.,,,,,,
Cooked Split Peas (पकी दाल मटर),"Cereals,Pulses,Lentils & Legumes",125,8,20,0.5,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Suitable for digestive issues.,,,,,,
Dry Hyacinth Beans (सूखे सेम),"Cereals,Pulses,Lentils & Legumes",330,22,60,0.8,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Great for energy.,,,,,,
Boiled Hyacinth Beans (उबली सेम),"Cereals,Pulses,Lentils & Legumes",130,7.5,21,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Better digestibility.,,,,,,
Dry Black Chori Beans (सूखी काली चूरी),"Cereals,Pulses,Lentils & Legumes",343,23,61,1.3,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High fiber & minerals.,,,,,,
Boiled Black Chori Beans (उबली काली चूरी),"Cereals,Pulses,Lentils & Legumes",118,7,19,0.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Easier to digest.,,,,,,
Brown Chickpeas Boiled (उबला भूरा चना),"Cereals,Pulses,Lentils & Legumes",164,9,27,2.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in fiber.,,,,,,
Whole Navy Peas (साबुत नेवी मटर),"Cereals,Pulses,Lentils & Legumes",345,23,61.2,1.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High protein.,,,,,,
Boiled Navy Peas (उबले नेवी मटर),"Cereals,Pulses,Lentils & Legumes",135,8.2,22,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Light and healthy.,,,,,,
Dry Whole Chana (सूखा साबुत चना),"Cereals,Pulses,Lentils & Legumes",364,20,61,5.5,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,High-protein staple.,,,,,,
Cooked Whole Chana (पका साबुत चना),"Cereals,Pulses,Lentils & Legumes",164,9,27,2.6,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good in salads and snacks.,,,,,,
Whole Green Gram (साबुत हरा मूंग),"Cereals,Pulses,Lentils & Legumes",347,24,63,1.2,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Highly sattvic and light.,,,,,,
Steamed Green Gram (स्टीम्ड हरा मूंग),"Cereals,Pulses,Lentils & Legumes",114,8,19,0.4,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Excellent detox food.,,,,,,
Boiled Whole Soybeans (उबले साबुत सोया),"Cereals,Pulses,Lentils & Legumes",170,17,10,8,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Rich in protein & fats.,,,,,,
Dry White Gram (सूखा सफेद चना),"Cereals,Pulses,Lentils & Legumes",365,18,61,6.5,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Nutritious and dense.,,,,,,
Boiled White Gram (उबला सफेद चना),"Cereals,Pulses,Lentils & Legumes",160,9,27,2.6,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for salads.,,,,,,
Whole Bengal Gram (साबुत चना),"Cereals,Pulses,Lentils & Legumes",360,20.5,62,5.5,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Great for stamina.,,,,,,
Whole Lentils Brown (साबुत भूरी दाल),"Cereals,Pulses,Lentils & Legumes",352,25,59,1.1,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good protein source.,,,,,,
Green Pea Flour (हरी मटर आटा),"Cereals,Pulses,Lentils & Legumes",360,26,55,1.5,Astringent (कषाय),Cooling (शीत),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Used in gluten-free dishes.,,,,,,
Cooked Green Pea Flour (पका हरी मटर आटा),"Cereals,Pulses,Lentils & Legumes",132,6,20,0.5,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Very light and alkaline.,,,,,,
Dry White Lobia (सूखी सफेद लोबिया),"Cereals,Pulses,Lentils & Legumes",338,22.5,61.2,1.3,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in fiber.,,,,,,
Boiled White Lobia (उबली सफेद लोबिया),"Cereals,Pulses,Lentils & Legumes",138,8.2,24,0.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Light and nutritious.,,,,,,
Dry Red Peas (सूखी लाल मटर),"Cereals,Pulses,Lentils & Legumes",345,22,62,1,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good for soups.,,,,,,
Boiled Red Peas (उबली लाल मटर),"Cereals,Pulses,Lentils & Legumes",125,7.5,21,0.4,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Gentle on digestion.,,,,,,
Roasted Black Chana Flour (भुना काला चना आटा),"Cereals,Pulses,Lentils & Legumes",385,21,58,6,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Protein-rich flour.,,,,,,
Peeled Moong Dal (मूंग दाल छिलका उतरा),"Cereals,Pulses,Lentils & Legumes",347,25,63,1.1,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Most easily digestible dal.,,,,,,
Cooked Peeled Moong (पकी मूंग दाल),"Cereals,Pulses,Lentils & Legumes",110,8,19,0.3,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Ideal for sick patients.,,,,,,
Dry Red Soybeans (सूखा लाल सोया),"Cereals,Pulses,Lentils & Legumes",446,35,30,19,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,High in protein.,,,,,,
Boiled Red Soybeans (उबला लाल सोया),"Cereals,Pulses,Lentils & Legumes",170,16,10,8,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,High nutrition.,,,,,,
Dry Val Beans (सूखी वल बीन्स),"Cereals,Pulses,Lentils & Legumes",333,22,61,1.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Used in curries.,,,,,,
Boiled Val Beans (उबली वल बीन्स),"Cereals,Pulses,Lentils & Legumes",135,8,22,0.3,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Easy to digest.,,,,,,
Dry Syrian Lentils (सीरियाई दाल),"Cereals,Pulses,Lentils & Legumes",348,24,60,1.1,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good plant protein.,,,,,,
