Food Item (खाद्य पदार्थ),"Cereals,Pulses,Lentils & Legumes",Calories (per 100g),Protein (g),Carbs(g),Fats(g),Rasa (Taste) (रस),Virya (Potency) (वीर्य),Guna (Quality) (गुण),Vipaka (Post-digestive) (विपाक),Suitable for (Vata/Pitta/Kapha),Notes (Digestion / Special Effects),,,,,,
Boiled Syrian Lentils (उबली सीरियाई दाल),"Cereals,Pulses,Lentils & Legumes",115,9,20,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Light digestive.,,,,,,
Dry Romano Beans (सूखे रोमानो बीन्स),"Cereals,Pulses,Lentils & Legumes",338,22.5,60,1.1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High fiber.,,,,,,
Boiled Romano Beans (उबले रोमानो बीन्स),"Cereals,Pulses,Lentils & Legumes",140,8.3,23,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Soft and easy.,,,,,,
Whole Harbhara (साबुत हरभरा),"Cereals,Pulses,Lentils & Legumes",364,20,61,5.6,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Used in flours.,,,,,,
Fresh Green Gram (ताजा हरा मूंग),"Cereals,Pulses,Lentils & Legumes",319,23.5,59,1.4,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Highly sattvic.,,,,,,
Cooked Green Gram Soup (मूंग सूप),"Cereals,Pulses,Lentils & Legumes",65,5,10,0.2,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Very light detox food.,,,,,,
Dry Butter Peas (सूखे बटर मटर),"Cereals,Pulses,Lentils & Legumes",348,22,62,1,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good for fiber.,,,,,,
Cooked Butter Peas (पकी बटर मटर),"Cereals,Pulses,Lentils & Legumes",125,7,20,0.4,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,"Mild taste, easy digestion.",,,,,,
Dry Turkish Beans (सूखे तुर्की बीन्स),"Cereals,Pulses,Lentils & Legumes",335,22,61,1.3,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in minerals.,,,,,,
Boiled Turkish Beans (उबले तुर्की बीन्स),"Cereals,Pulses,Lentils & Legumes",138,8,24,0.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Simplifies digestion.,,,,,,
Dry Puy Lentils (सूखी प्यूई दाल),"Cereals,Pulses,Lentils & Legumes",352,26,59,1.2,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Mineral-rich lentils.,,,,,,
Boiled Puy Lentils (उबली प्यूई दाल),"Cereals,Pulses,Lentils & Legumes",116,10,20,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Soft and light.,,,,,,
Whole Masoor Beans (साबुत मसूर बीन्स),"Cereals,Pulses,Lentils & Legumes",329,25,59,1.3,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good plant protein.,,,,,,
Cooked Masoor Beans (पकी मसूर बीन्स),"Cereals,Pulses,Lentils & Legumes",116,9,20,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Very light Dal.,,,,,,
Dry String Beans (सूखी स्ट्रिंग बीन्स),"Cereals,Pulses,Lentils & Legumes",336,22,60,1.2,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Used in curries.,,,,,,
Cooked String Beans (पकी स्ट्रिंग बीन्स),"Cereals,Pulses,Lentils & Legumes",125,7,20,0.4,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Very gentle on digestion.,,,,,,
Dry Chickpea Kernels (सूखे चना कोर),"Cereals,Pulses,Lentils & Legumes",362,21,60,6.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Protein-rich legumes.,,,,,,
Cooked Chickpea Kernels (उबले चना कोर),"Cereals,Pulses,Lentils & Legumes",162,8.5,27,2.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for salads and meals.,,,,,,
Dry Rosecoco Beans (सूखे रोजकोको बीन्स),"Cereals,Pulses,Lentils & Legumes",335,22.5,61,1.1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in minerals.,,,,,,
Boiled Rosecoco Beans (उबले रोजकोको बीन्स),"Cereals,Pulses,Lentils & Legumes",136,8,23,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Light and nutritious.,,,,,,
Dry White Beans (सूखे सफेद बीन्स),"Cereals,Pulses,Lentils & Legumes",336,21,62,1,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,High in fiber.,,,,,,
Boiled White Beans (उबले सफेद बीन्स),"Cereals,Pulses,Lentils & Legumes",132,7.5,23,0.4,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Easy on digestion.,,,,,,
Dry Yellow Peas (सूखी पीली मटर),"Cereals,Pulses,Lentils & Legumes",347,23,62,1.1,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Good for dal and soups.,,,,,,
Boiled Yellow Peas (उबली पीली मटर),"Cereals,Pulses,Lentils & Legumes",130,8,21,0.4,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Light nutritious.,,,,,,
Dry Sattur Dal (सूखी सत्तूर दाल),"Cereals,Pulses,Lentils & Legumes",352,24,59,1.2,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Used in Tamil cuisine.,,,,,,
Boiled Sattur Dal (पकी सत्तूर दाल),"Cereals,Pulses,Lentils & Legumes",118,9,20,0.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Very light and healthy.,,,,,,
Dry Small Haricot Beans (सूखे छोटे हेरिकॉट बीन्स),"Cereals,Pulses,Lentils & Legumes",334,22,62,1.2,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Used in stews.,,,,,,
Boiled Small Haricot Beans (उबले छोटे हेरिकॉट बीन्स),"Cereals,Pulses,Lentils & Legumes",136,7.8,23,0.4,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Good for digestion.,,,,,,
Dry Black Turtle Beans (सूखे काले टर्टल बीन्स),"Cereals,Pulses,Lentils & Legumes",339,21.5,62,1.4,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High antioxidants.,,,,,,
Boiled Black Turtle Beans (उबले काले टर्टल बीन्स),"Cereals,Pulses,Lentils & Legumes",139,8.5,23,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Easier to digest.,,,,,,
Dry Giant Beans (सूखे जायंट बीन्स),"Cereals,Pulses,Lentils & Legumes",335,21,61,1,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Large-sized legumes.,,,,,,
Boiled Giant Beans (उबले जायंट बीन्स),"Cereals,Pulses,Lentils & Legumes",135,7.5,23,0.4,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Soft and digestible.,,,,,,
Dry Pink Lentils (सूखी गुलाबी दाल),"Cereals,Pulses,Lentils & Legumes",350,25,59,1.1,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,High iron content.,,,,,,
Boiled Pink Lentils (उबली गुलाबी दाल),"Cereals,Pulses,Lentils & Legumes",116,9,20,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Light and healthy.,,,,,,
Dry White Chori Beans (सूखी सफेद चूरी),"Cereals,Pulses,Lentils & Legumes",341,23,61,1.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for varied dishes.,,,,,,
Boiled White Chori Beans (उबली सफेद चूरी),"Cereals,Pulses,Lentils & Legumes",118,7.2,19,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Easily digestible.,,,,,,
Dry Lima Beans (सूखी लीमा बीन्स),"Cereals,Pulses,Lentils & Legumes",338,21.4,63.4,0.7,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,High folate content.,,,,,,
Boiled Lima Beans (उबली लीमा बीन्स),"Cereals,Pulses,Lentils & Legumes",134,7.8,23,0.3,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Good digestion.,,,,,,
Dry Roman Lentils (सूखी रोमन दाल),"Cereals,Pulses,Lentils & Legumes",349,25,59,1.1,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Nutrient rich.,,,,,,
Boiled Roman Lentils (उबली रोमन दाल),"Cereals,Pulses,Lentils & Legumes",115,9,20,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Very light food.,,,,,,
Dry Broad Field Beans (सूखी चौड़ी फील्ड बीन्स),"Cereals,Pulses,Lentils & Legumes",341,21,58,1.6,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↑,High fiber.,,,,,,
Boiled Broad Field Beans (उबली चौड़ी फील्ड बीन्स),"Cereals,Pulses,Lentils & Legumes",137,8,22,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Digestible.,,,,,,
Dry Pigeon Peas (सूखा अरहर),"Cereals,Pulses,Lentils & Legumes",343,22,57,1.7,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↓,High fiber dal.,,,,,,
Cooked Pigeon Peas (पका अरहर),"Cereals,Pulses,Lentils & Legumes",125,8.9,20,0.5,Sweet (मधुर),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Very light digestion.,,,,,,
Dry Kidney Peas (सूखे किडनी मटर),"Cereals,Pulses,Lentils & Legumes",338,21.5,62,1.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in minerals.,,,,,,
Boiled Kidney Peas (उबले किडनी मटर),"Cereals,Pulses,Lentils & Legumes",136,7.8,23,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Good for digestion.,,,,,,
Dry Bengal Gram Flour (सूखा चना आटा),"Cereals,Pulses,Lentils & Legumes",387,22,57,6.6,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Used in sweets and snacks.,,,,,,
Boiled Bengal Gram Flour Mix (उबला बेसन मिश्रण),"Cereals,Pulses,Lentils & Legumes",150,7,22,3,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Lighter digestion.,,,,,,
Dry Red Gram Flour (सूखा अरहर आटा),"Cereals,Pulses,Lentils & Legumes",356,20,58,2.5,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Dry (रुक्ष),Sweet (मधुर),Vata↑ Pitta↑ Kapha↓,Good for protein.,,,,,,
Boiled Red Gram Flour Mix (उबला अरहर आटा मिश्रण),"Cereals,Pulses,Lentils & Legumes",147,8,23,1,Sweet (मधुर),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Very light.,,,,,,
Dry Green Pea Split Dal (सूखी हरी मटर दाल),"Cereals,Pulses,Lentils & Legumes",349,25,61,1.1,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Popular in soups.,,,,,,
Boiled Green Pea Dal (उबली हरी मटर दाल),"Cereals,Pulses,Lentils & Legumes",132,6.5,20,0.5,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Gentle on stomach.,,,,,,
Dry Red Lentil Flour (सूखा लाल मसूर आटा),"Cereals,Pulses,Lentils & Legumes",352,26,57,1.3,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Good for diabetic diets.,,,,,,
Boiled Red Lentil Flour Mix (उबली मसूर आटा मिश्रण),"Cereals,Pulses,Lentils & Legumes",148,8.5,22.5,0.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Soft texture.,,,,,,
Dry Kabuli Dal (सूखी काबुली दाल),"Cereals,Pulses,Lentils & Legumes",360,19,60.5,6.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Rich in protein.,,,,,,
Boiled Kabuli Dal (उबली काबुली दाल),"Cereals,Pulses,Lentils & Legumes",168,9,27,3,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Great for salads.,,,,,,
Dry White Chickpea Kernels (सूखे सफेद चना कोर),"Cereals,Pulses,Lentils & Legumes",366,18.5,61,6,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Used in dals and flours.,,,,,,
Boiled White Chickpea Kernels (उबले सफेद चना कोर),"Cereals,Pulses,Lentils & Legumes",160,8.2,26,2.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Rich in minerals.,,,,,,
Dry Brown Lentils Split (सूखी भूरी मसूर दाल),"Cereals,Pulses,Lentils & Legumes",352,24.8,60,1.1,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Nutritious dal.,,,,,,
Boiled Brown Lentils Split (उबली भूरी मसूर दाल),"Cereals,Pulses,Lentils & Legumes",121,9,21,0.4,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Light and soft texture.,,,,,,
Dry Chora Dal (सूखी चोरा दाल),"Cereals,Pulses,Lentils & Legumes",346,23,61,1.2,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Used in Gujarati cuisine.,,,,,,
Boiled Chora Dal (उबली चोरा दाल),"Cereals,Pulses,Lentils & Legumes",137,7.5,23,0.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Great for digestion.,,,,,,
Dry Soy Daliya (सूखा सोया दलिया),"Cereals,Pulses,Lentils & Legumes",345,45,33,1,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Very high-protein cereal.,,,,,,
Cooked Soy Daliya (पका सोया दलिया),"Cereals,Pulses,Lentils & Legumes",155,18,20,1.5,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Good for athletes.,,,,,,
Dry Green Pigeon Peas (सूखी हरी अरहर),"Cereals,Pulses,Lentils & Legumes",342,22,56,1.8,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↓,Globally used legume.,,,,,,
Boiled Green Pigeon Peas (उबली हरी अरहर),"Cereals,Pulses,Lentils & Legumes",124,8.8,20,0.5,Sweet (मधुर),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Very soft texture.,,,,,,
Dry White Peas Split (सूखी सफेद मटर दाल),"Cereals,Pulses,Lentils & Legumes",347,24,62,1.2,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↓,Commonly used in curries.,,,,,,
Boiled White Peas Split (उबली सफेद मटर दाल),"Cereals,Pulses,Lentils & Legumes",132,7.2,20,0.4,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Highly digestible.,,,,,,
Dry Brown Chickpeas Split (सूखी भूरी चना दाल),"Cereals,Pulses,Lentils & Legumes",360,20.8,62,5.6,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Used in traditional dishes.,,,,,,
Boiled Brown Chickpeas Split (उबली भूरी चना दाल),"Cereals,Pulses,Lentils & Legumes",148,8.5,22,2,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Great for digestive health.,,,,,,
Dry Yellow Lentil Dal (सूखी पीली दाल),"Cereals,Pulses,Lentils & Legumes",330,24,62,1.5,Sweet Astringent (मधुर कषाय) ,Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Very mild in taste.,,,,,,
Boiled Yellow Lentil Dal (उबली पीली दाल),"Cereals,Pulses,Lentils & Legumes",116,8,20,0.4,Sweet (मधुर),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↓,Ideal for children and elders.,,,,,,
Dry Green Lentil Flour (सूखा हरा मसूर आटा),"Cereals,Pulses,Lentils & Legumes",350,25,58,1.5,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Used in premium recipes.,,,,,,
Boiled Green Lentil Flour Mix (उबला हरा मसूर मिश्रण),"Cereals,Pulses,Lentils & Legumes",140,8,20,0.5,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Very soft texture.,,,,,,
Dry Great Northern Beans (सूखे ग्रेट नॉर्दर्न बीन्स),"Cereals,Pulses,Lentils & Legumes",345,21,62,1.3,Astringent (कषाय),Cooling (शीत),Heavy (गुरु),Sweet (मधुर),Vata↑ Pitta↓ Kapha↑,Mild flavor; rich in minerals.,,,,,,
Boiled Great Northern Beans (उबले ग्रेट नॉर्दर्न बीन्स),"Cereals,Pulses,Lentils & Legumes",136,8.3,23,0.4,Astringent (कषाय),Cooling (शीत),Light (लघु),Sweet (मधुर),Vata↓ Pitta↓ Kapha↑,Light and filling.,,,,,,
Dry Roman Beans (सूखे रोमन बीन्स),"Cereals,Pulses,Lentils & Legumes",336,21.5,61,1,Astringent (कषाय),Heating (उष्ण),Heavy (गुरु),Pungent (कटु),Vata↑ Pitta↓ Kapha↓,Common in European cuisine.,,,,,,
Boiled Roman Beans (उबले रोमन बीन्स),"Cereals,Pulses,Lentils & Legumes",135,7.9,22.5,0.3,Astringent (कषाय),Heating (उष्ण),Light (लघु),Pungent (कटु),Vata↓ Pitta↓ Kapha↓,Gentle on the stomach.,,,,,,
Dry Red Gram Flour (अरहर आटा),"Cereals,Pulses,Lentils & Legumes",345,22,58,1.5,Sweet Astringent (मधुर कषाय),Heating (उष्ण),Light (लघु),Sweet (मधुर),Vata↑ Pitta↑ Kapha↓,Used for protein-rich dishes.,,,,,,
Roasted Gram Flour (भुना चना आटा),"Cereals,Pulses,Lentils & Legumes",385,21,57,6,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Light and aromatic.,,,,,,
Whole Brown Chana (साबुत भूरा चना),"Cereals,Pulses,Lentils & Legumes",360,20,62,5,Astringent (कषाय),Heating (उष्ण),Dry (रुक्ष),Pungent (कटु),Vata↑ Pitta↑ Kapha↓,Fiber-rich and nutritious.,,,,,,
